ibkr-trading-bot has been recreated
ibkr-trading-bot  | Running database migrations...
ibkr-trading-bot  | 2026-05-13 17:27:09 [info     ] market_data_subscribed_symbol  conId=107113386 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:09 [info     ] market_data_subscribed_symbol  conId=272093 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:10 [info     ] market_data_subscribed_symbol  conId=15124833 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:10 [info     ] market_data_subscribed_symbol  conId=4815747 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:11 [info     ] market_data_subscribed_symbol  conId=320227571 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:11 [info     ] market_data_subscribed_symbol  conId=756733 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:11 [info     ] market_data_subscribed_symbol  conId=76792991 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] market_data_subscribed_symbol  conId=49462172 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] market_data_subscribed         count=17 total=17
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] tick_processing_started
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] capital_allocated              amount=50000.0 mode=equal_weight strategy=best_per_symbol total_allocated=50000.0
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] capital_allocated              amount=50000.0 mode=equal_weight strategy=momentum total_allocated=100000.0
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] best_per_symbol_child_instantiated child=vwap
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] best_per_symbol_child_instantiated child=mean_reversion
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] best_per_symbol_child_instantiated child=ma_crossover
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] best_per_symbol_child_instantiated child=rsi_divergence
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] best_per_symbol_child_instantiated child=trend_following
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] best_per_symbol_child_instantiated child=momentum
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] best_per_symbol_initialized    children=['vwap', 'mean_reversion', 'ma_crossover', 'rsi_divergence', 'trend_following', 'momentum'] mappings={'AAPL':
 'rsi_divergence', 'MSFT': 'momentum', 'GOOGL': 'momentum', 'NVDA': 'rsi_divergence', 'TSLA': 'mean_reversion', 'SPY': 'mean_reversion', 'QQQ': 'ma_crossover', 'META': 'mean_reversion', 'AMZN': 'trend_
following', 'AMD': 'trend_following', 'NFLX': 'ma_crossover', 'JPM': 'mean_reversion', 'V': 'vwap', 'MA': 'rsi_divergence', 'DIS': 'momentum'} symbols=['AAPL', 'MSFT', 'GOOGL', 'NVDA', 'TSLA', 'SPY', 'QQQ', 'META', 'AMZN', 'AMD', 'NFLX', 'JPM', 'V', 'MA', 'DIS']
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] strategy_engine_starting       strategy_count=2
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] strategy_state_changed         new=running previous=idle strategy=BestPerSymbolStrategy
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] strategy_enabled               strategy=BestPerSymbolStrategy
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] strategy_state_changed         new=running previous=idle strategy=MomentumStrategy
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] strategy_enabled               strategy=MomentumStrategy
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] strategy_engine_started        active_strategies=['BestPerSymbolStrategy', 'MomentumStrategy']
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] strategies_started             count=2 names=['BestPerSymbolStrategy', 'MomentumStrategy']
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] pnl_tracker_started            interval=60
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] pnl_tracker_initialized
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] trading_bot_running            mode=paper
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] trading_bot_running            msg='Waiting for shutdown signal'
ibkr-trading-bot  | 2026-05-13 17:27:12 [info     ] strategy_loop_started          frequency=15min interval_seconds=900.0 strategy=BestPerSymbolStrategy
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_momentum available=0 required=15 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_rsi      available=0 required=15 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_mean_reversion available=0 required=20 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=V
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=MA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_trend_following available=0 required=44 symbol=DIS
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=MSFT
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=GOOGL
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=NVDA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=TSLA
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=SPY
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=QQQ
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=META
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=AMZN
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=AMD
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=NFLX
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=JPM
ibkr-trading-bot  | 2026-05-13 17:27:12 [debug    ] insufficient_bars_for_ma_crossover available=0 required=31 symbol=V
